"rules","support","confidence","lift","count"
"{Percentage.of.Grade.3.Students.Achieving.the.Provincial.Standard.in.Writing=Highest,Percentage.of.Students.Whose.Parents.Have.Some.University.Education=Highest} => {Percentage.of.Grade.3.Students.Achieving.the.Provincial.Standard.in.Mathematics=Highest}",0.0535564853556485,0.757396449704142,4.17091593270253,128
"{Percentage.of.Grade.3.Students.Achieving.the.Provincial.Standard.in.Reading=Highest,Percentage.of.Students.Whose.Parents.Have.Some.University.Education=Highest} => {Percentage.of.Grade.3.Students.Achieving.the.Provincial.Standard.in.Mathematics=Highest}",0.0548117154811716,0.752873563218391,4.1460087928386,131
"{Percentage.of.Grade.3.Students.Achieving.the.Provincial.Standard.in.Reading=Highest,Percentage.of.Grade.3.Students.Achieving.the.Provincial.Standard.in.Writing=Highest,FSL.Immersion=NO} => {Percentage.of.Grade.3.Students.Achieving.the.Provincial.Standard.in.Mathematics=Highest}",0.0769874476987448,0.744939271255061,4.10231534170414,184
"{Percentage.of.Grade.3.Students.Achieving.the.Provincial.Standard.in.Reading=Highest,Percentage.of.Grade.3.Students.Achieving.the.Provincial.Standard.in.Writing=Highest,FSL.Core=YES,FSL.Immersion=NO} => {Percentage.of.Grade.3.Students.Achieving.the.Provincial.Standard.in.Mathematics=Highest}",0.0769874476987448,0.744939271255061,4.10231534170414,184
"{Percentage.of.Grade.3.Students.Achieving.the.Provincial.Standard.in.Reading=Highest,Percentage.of.Grade.3.Students.Achieving.the.Provincial.Standard.in.Writing=Highest,FSL.Extended=NO,FSL.Immersion=NO} => {Percentage.of.Grade.3.Students.Achieving.the.Provincial.Standard.in.Mathematics=Highest}",0.0723849372384937,0.739316239316239,4.07134979715625,173
"{Percentage.of.Grade.3.Students.Achieving.the.Provincial.Standard.in.Reading=Highest,Percentage.of.Grade.3.Students.Achieving.the.Provincial.Standard.in.Writing=Highest,FSL.Core=YES,FSL.Extended=NO,FSL.Immersion=NO} => {Percentage.of.Grade.3.Students.Achieving.the.Provincial.Standard.in.Mathematics=Highest}",0.0723849372384937,0.739316239316239,4.07134979715625,173
"{Percentage.of.Grade.3.Students.Achieving.the.Provincial.Standard.in.Reading=Highest,Percentage.of.Grade.3.Students.Achieving.the.Provincial.Standard.in.Writing=Highest} => {Percentage.of.Grade.3.Students.Achieving.the.Provincial.Standard.in.Mathematics=Highest}",0.0945606694560669,0.733766233766234,4.04078640253755,226
"{Percentage.of.Grade.3.Students.Achieving.the.Provincial.Standard.in.Reading=Highest,Percentage.of.Grade.3.Students.Achieving.the.Provincial.Standard.in.Writing=Highest,FSL.Core=YES} => {Percentage.of.Grade.3.Students.Achieving.the.Provincial.Standard.in.Mathematics=Highest}",0.0891213389121339,0.731958762886598,4.03083281866122,213
"{Percentage.of.Students.Whose.First.Language.Is.Not.French=Low,Percentage.of.Grade.3.Students.Achieving.the.Provincial.Standard.in.Reading=Highest,Percentage.of.Grade.3.Students.Achieving.the.Provincial.Standard.in.Writing=Highest,FSL.Immersion=NO} => {Percentage.of.Grade.3.Students.Achieving.the.Provincial.Standard.in.Mathematics=Highest}",0.0656903765690377,0.730232558139535,4.02132676026149,157
"{Percentage.of.Students.Whose.First.Language.Is.Not.French=Low,Percentage.of.Grade.3.Students.Achieving.the.Provincial.Standard.in.Reading=Highest,Percentage.of.Grade.3.Students.Achieving.the.Provincial.Standard.in.Writing=Highest,FSL.Core=YES,FSL.Immersion=NO} => {Percentage.of.Grade.3.Students.Achieving.the.Provincial.Standard.in.Mathematics=Highest}",0.0656903765690377,0.730232558139535,4.02132676026149,157
"{Percentage.of.Students.Whose.First.Language.Is.Not.French=Low,Percentage.of.Grade.3.Students.Achieving.the.Provincial.Standard.in.Reading=Highest,Percentage.of.Grade.3.Students.Achieving.the.Provincial.Standard.in.Writing=Highest,FSL.Extended=NO,FSL.Immersion=NO} => {Percentage.of.Grade.3.Students.Achieving.the.Provincial.Standard.in.Mathematics=Highest}",0.0631799163179916,0.729468599033816,4.01711970435673,151
"{Percentage.of.Students.Whose.First.Language.Is.Not.French=Low,Percentage.of.Grade.3.Students.Achieving.the.Provincial.Standard.in.Reading=Highest,Percentage.of.Grade.3.Students.Achieving.the.Provincial.Standard.in.Writing=Highest,FSL.Core=YES,FSL.Extended=NO,FSL.Immersion=NO} => {Percentage.of.Grade.3.Students.Achieving.the.Provincial.Standard.in.Mathematics=Highest}",0.0631799163179916,0.729468599033816,4.01711970435673,151
"{Percentage.of.Students.Whose.First.Language.Is.Not.French=Low,Percentage.of.Grade.3.Students.Achieving.the.Provincial.Standard.in.Reading=Highest,Percentage.of.Grade.3.Students.Achieving.the.Provincial.Standard.in.Writing=Highest,FSL.Core=YES} => {Percentage.of.Grade.3.Students.Achieving.the.Provincial.Standard.in.Mathematics=Highest}",0.0711297071129707,0.726495726495726,4.00074835558706,170
